,source,author,title,description,url,urlToImage,publishedAt,content
78,Business Insider,Taylor Borden,"Montenegro, Cyprus: Secondary citizenship in high demand amid pandemic - Business Insider","Interest in acquiring citizenship through investment has been surging — specifically for Montenegro, which has seen a 142% increase in applications.",http://www.businessinsider.com/montenegro-cyprus-secondary-citizenship-high-demand-pandemic-ultrawealthy-passports-2020-8,https://i.insider.com/5f3683a1e89ebf001f04483c?width=1200&format=jpeg,2020-08-14T15:10:49Z,
79,Business Insider (UK),Taylor Borden,"Montenegro, Cyprus: Secondary citizenship in high demand amid pandemic - Business Insider","Interest in acquiring citizenship through investment has been surging — specifically for Montenegro, which has seen a 142% increase in applications.",http://uk.businessinsider.com/montenegro-cyprus-secondary-citizenship-high-demand-pandemic-ultrawealthy-passports-2020-8,https://i.insider.com/5f3683a1e89ebf001f04483c?width=1200&format=jpeg,2020-08-14T15:10:49Z,
80,The Hindu,Ananth Krishnan,"LAC standoff | Completing disengagement will require reciprocal actions, says India",India’s Ambassador to China Vikram Misri meets PLA Major General Ci Guowei in Beijing and brief him on “India’s stance vis-à-vis the situation on the borders in eastern Ladakh”.,https://www.thehindu.com/news/national/lac-standoff-completing-disengagement-will-require-reciprocal-actions-says-india/article32357666.ece,https://www.thehindu.com/news/national/5grcb4/article32357665.ece/ALTERNATES/LANDSCAPE_615/MISRI,2020-08-14T15:08:06Z,"Indias Ambassador to China Vikram Misri held talks with Chinas top military body, the Central Military Commission (CMC), in Beijing on Friday, amid an acknowledgement from Delhi that completing the s… [+3302 chars]"
81,IGN,Brian Barnett,Preorder the V for Vendetta Exclusive Giftset Bundle Now on Amazon - IGN,"Right now you can preorder a 4K UHD, Blu-ray, and Digital bundle of V for Vendetta on Amazon.",https://www.ign.com/articles/preorder-the-v-for-vendetta-exclusive-giftset-bundle-now-on-amazon,https://assets1.ignimgs.com/2020/08/14/v-gift-set-1597417474630.jpg?width=1280,2020-08-14T15:08:02Z,"""Remember, remember, the 5th of November."""
82,Buzzfeed,"[{""@type"":""Person"",""name"":""Emma McAnaw"",""url"":""https://www.buzzfeed.com/emmamcanaw"",""jobTitle"":""BuzzFeed Staff""}]","Happy Friday Everyone, Satisfyer's Most Popular Sex Toys Are Up To 40% Off On Amazon",30% off *the* famous Satisfyer Pro 2 just cannot be passed up.,https://www.buzzfeed.com/emmamcanaw/satisfyer-sale-amazon,"https://img.buzzfeed.com/buzzfeed-static/static/2020-08/14/12/enhanced/7dfec083a6dd/original-1191-1597408226-2.jpg?crop=3794:1992;0,0%26downsize=1250:*",2020-08-14T15:07:27.9686125Z,
83,CNN,,'It's nothing new.' Cooper rolls the tape on Trump birtherism  - CNN Video,"CNN's Anderson Cooper shows footage from ""Anderson Cooper 360"" from April 2011 showing Donald Trump promoting a conspiracy theory that then President Barrack Obama was not born in the US, just as he's doing now with vice presidential nominee Sen. Kamala Harri…",http://us.cnn.com/videos/politics/2020/08/14/trump-kamala-harris-birtherism-kth-cooper-sot-ac360-vpx.cnn,https://cdn.cnn.com/cnnnext/dam/assets/200813205407-anderson-cooper-kth-08132020-super-tease.jpg,2020-08-14T15:07:27.421874Z,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
84,Buzzfeed,Christopher Miller,Belarus Is Detaining Thousands Of Peaceful Protesters,"“They said if they were given an order to kill us, they would kill us all without any hesitation,” 16-year-old Miron Vitushka, who was detained by police, told BuzzFeed News.",https://www.buzzfeednews.com/article/christopherm51/belarus-protesters-detained-police-abuse-lukashenko,"https://img.buzzfeed.com/buzzfeed-static/static/2020-08/14/14/asset/7dfec083a6dd/sub-buzz-1354-1597415186-9.jpg?crop=1599:837;0,114",2020-08-14T15:07:21.6733042Z,"KYIV People detained across Belarus this week say they were tortured physically and psychologically by the police forces loyal to the authoritarian regime of Alexander Lukashenko while in custody.
M… [+6426 chars]"
85,Buzzfeed,Adolfo Flores,"Ken Cuccinelli, Chad Wolf Appointment Invalid, Watchdog Says",The Trump administration has long been criticized for putting high level officials on a temporary or acting basis.,https://www.buzzfeednews.com/article/adolfoflores/watchdog-report-chad-wolf-ken-cuccinelli-appointment-invalid,https://img.buzzfeed.com/buzzfeed-static/static/2020-08/14/15/campaign_images/321da839a842/a-government-watchdog-report-says-the-trumps-admi-2-16221-1597417590-10_dblbig.jpg,2020-08-14T15:07:19.1583052Z,A government watchdog report published Friday found that the appointment of two top Department of Homeland Security (DHS) officials who have been at the center of the Trump administration's immigrati… [+1511 chars]
86,ABC News,Alexander Mallin,"After Trump suggests impatience, Barr teases 'development' in Durham probe",,https://abcnews.go.com/Politics/trump-suggests-impatience-barr-teases-development-durham-probe/story?id=72372884,https://s.abcnews.com/images/Politics/barr-gty-er-200810_1597090456498_hpMain_2_16x9_992.jpg,2020-08-14T15:05:49Z,"Attorney General William Barr announced a new ""development"" in U.S. Attorney John Durham's investigation into the origins of the Russia probe will be coming Friday, just hours after President Trump s… [+4591 chars]"
87,Google News,Kevin Breuninger,"Obama rips Trump administration for 'suppressing the vote' amid pandemic, urges early voting","The U.S. Postal Service ""can't be collateral damage for an administration more concerned with suppressing the vote than suppressing a virus,"" Obama said on Twitter.",https://www.cnbc.com/2020/08/14/obama-rips-trump-for-suppressing-the-vote-amid-pandemic-urges-early-voting.html,https://image.cnbcfm.com/api/v1/image/106664042-15974168312020-07-30t175815z_296526731_rc2t3i9359ng_rtrmadp_0_people-john-lewis-georgia.jpeg?v=1597416875,2020-08-14T15:04:00+00:00,"Former President Barack Obama slammed President Donald Trump on Friday, accusing his administration of undermining the U.S. Postal Service and attempting to suppress votes during the coronavirus pand… [+3690 chars]"
